Berkeley|Laborer|6
Oakland|Laborer|3
Richmond|Laborer|2
Fairfield|Laborer|2
San Rafael|Laborer|5
Novato|Laborer|3
San Francisco|Laborer|29
South San Francisco|Laborer|2
San Anselmo|Laborer|1
Greenbrae|Laborer|1
Mill Valley|Laborer|2
Martinez|Laborer|6
Petaluma|Laborer|2
San Francisco Bay Area|Laborer|2
Walnut Creek|Laborer|2
Daly City|Laborer|4
Orinda|Laborer|1
Vallejo|Laborer|1
Tiburon|Laborer|1
Sausalito|Laborer|1
Concord|Laborer|7
Millbrae|Laborer|1
Pacifica|Laborer|1
East Bay|Laborer|5
Alameda|Laborer|1
Benicia|Laborer|1
Emeryville|Laborer|2
Brisbane|Laborer|1
Castro Valley|Laborer|1
Bolinas|Laborer|1
Napa Valley|Laborer|1
Oakland|Driver|1115
Richmond|Driver|1140
San Pablo|Driver|11
San Rafael|Driver|27
Albany|Driver|15
East Bay|Driver|7
Pacheco|Driver|1
San Francisco|Driver|2202
Orinda|Driver|6
San Leandro|Driver|1040
Emeryville|Driver|16
South San Francisco|Driver|27
Concord|Driver|70
San Francisco Bay Area|Driver|28
Fairfield|Driver|1
Vallejo|Driver|24
El Sobrante|Driver|7
Pinole|Driver|7
El Cerrito|Driver|9
Hercules|Driver|9
Crockett|Driver|3
Rodeo|Driver|3
Novato|Driver|8
Hayward|Driver|3
Benicia|Driver|12
Greenbrae|Driver|2
Berkeley|Driver|47
Alameda|Driver|21
Canyon|Driver|1
Colma|Driver|1
Point Richmond|Driver|2
Napa|Driver|1
Walnut Creek|Driver|26
Daly City|Driver|8
Lagunitas|Driver|2
Nicasio|Driver|1
San Geronimo|Driver|1
Petaluma|Driver|11
Port Costa|Driver|1
Martinez|Driver|19
Fairfax|Driver|3
San Ramon|Driver|5
Pleasant Hill|Driver|9
Woodacre|Driver|1
Ross|Driver|3
San Anselmo|Driver|1
Larkspur|Driver|3
San Quentin|Driver|2
Castro Valley|Driver|9
Clayton|Driver|1
Brisbane|Driver|8
Sonoma|Driver|4
Piedmont|Driver|3
Pacifica|Driver|2
San Lorenzo|Driver|3
Belvedere Tiburon|Driver|1
Lafayette|Driver|3
American Canyon|Driver|2
Olema|Driver|2
Point Reyes Station|Driver|1
Ashland|Driver|1
San Bruno|Driver|4
Danville|Driver|2
Corte Madera|Driver|1
Millbrae|Driver|3
Sausalito|Driver|1
Moraga|Driver|1
Diablo|Driver|1
Burlingame|Driver|1
Tiburon|Driver|1
Westlake|Driver|1
Richmond|Mechanic|23
Oakland|Mechanic|58
San Rafael|Mechanic|11
Concord|Mechanic|31
Vallejo|Mechanic|9
San Francisco|Mechanic|265
Berkeley|Mechanic|33
Benicia|Mechanic|7
Pacheco|Mechanic|2
San Pablo|Mechanic|1
San Francisco Bay Area|Mechanic|9
San Leandro|Mechanic|25
Walnut Creek|Mechanic|16
Corte Madera|Mechanic|3
Pleasant Hill|Mechanic|4
Albany|Mechanic|1
South San Francisco|Mechanic|32
El Cerrito|Mechanic|4
Emeryville|Mechanic|4
Hercules|Mechanic|7
East Bay|Mechanic|10
Petaluma|Mechanic|11
Daly City|Mechanic|3
Lafayette|Mechanic|1
Martinez|Mechanic|5
Rodeo|Mechanic|3
West Berkeley|Mechanic|1
Alameda|Mechanic|3
San Lorenzo|Mechanic|1
Pinole|Mechanic|3
Sonoma|Mechanic|2
Sausalito|Mechanic|1
Brisbane|Mechanic|6
Greenbrae|Mechanic|2
Hayward|Mechanic|2
San Ramon|Mechanic|5
Moraga|Mechanic|1
Novato|Mechanic|1
Richmond|Truck Driver|72
San Pablo|Truck Driver|29
El Sobrante|Truck Driver|14
Pinole|Truck Driver|8
El Cerrito|Truck Driver|8
Hercules|Truck Driver|18
Crockett|Truck Driver|1
Rodeo|Truck Driver|1
Albany|Truck Driver|24
Berkeley|Truck Driver|41
Oakland|Truck Driver|140
Emeryville|Truck Driver|17
Canyon|Truck Driver|1
Concord|Truck Driver|51
Martinez|Truck Driver|42
Lagunitas|Truck Driver|1
Nicasio|Truck Driver|1
San Geronimo|Truck Driver|1
Port Costa|Truck Driver|1
San Leandro|Truck Driver|69
Pacheco|Truck Driver|1
Hayward|Truck Driver|4
Pleasant Hill|Truck Driver|10
Petaluma|Truck Driver|25
Alameda|Truck Driver|27
Benicia|Truck Driver|27
Woodacre|Truck Driver|1
Ross|Truck Driver|1
San Anselmo|Truck Driver|11
Fairfax|Truck Driver|7
Larkspur|Truck Driver|7
Greenbrae|Truck Driver|1
Vallejo|Truck Driver|48
San Quentin|Truck Driver|1
San Rafael|Truck Driver|21
Clayton|Truck Driver|4
Castro Valley|Truck Driver|13
San Francisco|Truck Driver|130
Walnut Creek|Truck Driver|17
Sonoma|Truck Driver|5
San Lorenzo|Truck Driver|9
Belvedere Tiburon|Truck Driver|1
Orinda|Truck Driver|15
Lafayette|Truck Driver|17
Novato|Truck Driver|12
American Canyon|Truck Driver|4
South San Francisco|Truck Driver|14
Olema|Truck Driver|1
Point Reyes Station|Truck Driver|1
Brisbane|Truck Driver|5
San Ramon|Truck Driver|8
Danville|Truck Driver|10
Sausalito|Truck Driver|2
Corte Madera|Truck Driver|6
Mill Valley|Truck Driver|4
Stinson Beach|Truck Driver|1
Bolinas|Truck Driver|1
Moraga|Truck Driver|7
Diablo|Truck Driver|1
Alamo|Truck Driver|1
Pacifica|Truck Driver|4
Daly City|Truck Driver|6
Millbrae|Truck Driver|28
San Bruno|Truck Driver|6
East Bay|Truck Driver|1
Piedmont|Truck Driver|12
San Francisco Bay Area|Truck Driver|8
Cherryland|Truck Driver|6
Ashland|Truck Driver|5
Tiburon|Truck Driver|3
Kentfield|Truck Driver|1
Avon|Truck Driver|1
San Francisco|Foreman|44
San Rafael|Foreman|4
Berkeley|Foreman|1
Alameda|Foreman|6
Oakland|Foreman|7
Orinda|Foreman|1
Richmond|Foreman|1
Benicia|Foreman|1
San Francisco Bay Area|Foreman|10
East Bay|Foreman|2
Concord|Foreman|2
Daly City|Foreman|2
San Leandro|Foreman|2
Martinez|Foreman|1
Petaluma|Foreman|2
Emeryville|Foreman|2
Lafayette|Foreman|1
San Ramon|Foreman|3
Novato|Foreman|3
Walnut Creek|Foreman|1
San Bruno|Foreman|1
South San Francisco|Foreman|1
Danville|Waiter/Waitress|2
San Francisco|Waiter/Waitress|10
Walnut Creek|Waiter/Waitress|1
Hercules|Operator|8
East Bay|Operator|4
Richmond|Operator|31
Martinez|Operator|20
San Leandro|Operator|36
Berkeley|Operator|35
San Francisco|Operator|356
Daly City|Operator|22
Oakland|Operator|105
Concord|Operator|25
Albany|Operator|7
San Rafael|Operator|9
San Francisco Bay Area|Operator|13
American Canyon|Operator|8
Alameda|Operator|20
Petaluma|Operator|24
Central Basin|Operator|1
South San Francisco|Operator|32
Vallejo|Operator|28
San Ramon|Operator|35
Walnut Creek|Operator|42
Benicia|Operator|48
Emeryville|Operator|28
Sonoma|Operator|9
Castro Valley|Operator|1
Napa|Operator|5
San Lorenzo|Operator|2
San Pablo|Operator|5
Bay Point|Operator|1
Brisbane|Operator|14
Novato|Operator|6
Piedmont|Operator|4
Greenbrae|Operator|2
Avon|Operator|2
Pinole|Operator|5
Larkspur|Operator|4
Burlingame|Operator|3
Fairfax|Operator|6
Fairfield|Operator|4
Lagunitas|Operator|1
Lafayette|Operator|2
Danville|Operator|2
Moraga|Operator|6
Alamo|Operator|1
Mill Valley|Operator|3
Pacifica|Operator|5
Port Costa|Operator|2
Sausalito|Operator|2
San Anselmo|Operator|1
Tiburon|Operator|2
Clayton|Operator|15
El Cerrito|Operator|4
Corte Madera|Operator|2
Pleasant Hill|Operator|1
Vine Hill|Operator|1
Orinda|Operator|2
Millbrae|Operator|4
San Bruno|Operator|2
Richmond|Maintenance|69
Oakland|Maintenance|316
San Leandro|Maintenance|49
Berkeley|Maintenance|69
Concord|Maintenance|46
Vallejo|Maintenance|23
Martinez|Maintenance|138
San Francisco|Maintenance|251
Pacheco|Maintenance|2
Pinole|Maintenance|9
San Rafael|Maintenance|26
Point Richmond|Maintenance|1
Benicia|Maintenance|17
East Bay|Maintenance|15
Lafayette|Maintenance|5
Emeryville|Maintenance|19
Sonoma|Maintenance|4
Moraga|Maintenance|3
San Pablo|Maintenance|11
Central Basin|Maintenance|1
Greenbrae|Maintenance|2
Novato|Maintenance|12
South San Francisco|Maintenance|34
San Bruno|Maintenance|4
Walnut Creek|Maintenance|24
Rodeo|Maintenance|3
Fairfield|Maintenance|5
Pleasant Hill|Maintenance|4
Albany|Maintenance|4
Daly City|Maintenance|8
El Cerrito|Maintenance|3
San Francisco Bay Area|Maintenance|314
Hayward|Maintenance|3
Hercules|Maintenance|7
San Lorenzo|Maintenance|3
Alameda|Maintenance|16
El Sobrante|Maintenance|1
Mill Valley|Maintenance|2
Burlingame|Maintenance|2
San Ramon|Maintenance|120
Canyon|Maintenance|1
Pacifica|Maintenance|3
American Canyon|Maintenance|1
Millbrae|Maintenance|2
Petaluma|Maintenance|12
Fairfax|Maintenance|2
Castro Valley|Maintenance|3
Woodacre|Maintenance|2
Brisbane|Maintenance|2
Corte Madera|Maintenance|3
Tiburon|Maintenance|1
Colma|Maintenance|1
Napa Valley|Maintenance|1
Bay Point|Maintenance|1
Orinda|Maintenance|2
Piedmont|Maintenance|1
Crockett|Maintenance|1
Berkeley|Carpenter|5
Oakland|Carpenter|4
Richmond|Carpenter|2
San Francisco|Carpenter|21
Lafayette|Carpenter|5
Martinez|Carpenter|1
Napa Valley|Carpenter|1
San Rafael|Carpenter|5
San Francisco Bay Area|Carpenter|2
San Anselmo|Carpenter|2
Tiburon|Carpenter|3
Concord|Carpenter|5
Walnut Creek|Carpenter|4
Novato|Carpenter|2
South San Francisco|Carpenter|2
Greenbrae|Carpenter|2
Sausalito|Carpenter|2
Mill Valley|Carpenter|5
Alameda|Carpenter|3
Vallejo|Carpenter|1
Daly City|Carpenter|1
Millbrae|Carpenter|2
Pacifica|Carpenter|2
San Bruno|Carpenter|1
Alamo|Carpenter|3
Emeryville|Carpenter|3
Petaluma|Carpenter|1
Benicia|Carpenter|3
Concord|Assembler|4
Hercules|Assembler|11
San Leandro|Assembler|2
Oakland|Assembler|4
Berkeley|Assembler|4
San Francisco|Assembler|19
San Francisco Bay Area|Assembler|1
South San Francisco|Assembler|5
Richmond|Assembler|2
San Rafael|Assembler|2
Canyon|Assembler|2
Sonoma|Assembler|1
Pinole|Assembler|2
Brisbane|Assembler|2
Pleasant Hill|Assembler|1
Vallejo|Assembler|1
El Sobrante|Assembler|1
Petaluma|Assembler|2
San Pablo|Assembler|2
Alameda|Assembler|1
Benicia|Assembler|1
East Bay|Cook|2
Martinez|Cook|3
El Cerrito|Cook|6
Berkeley|Cook|41
Oakland|Cook|31
Emeryville|Cook|11
Pinole|Cook|11
San Francisco|Cook|351
Concord|Cook|33
Burlingame|Cook|3
Petaluma|Cook|17
Walnut Creek|Cook|44
San Bruno|Cook|25
Castro Valley|Cook|13
Vallejo|Cook|19
San Rafael|Cook|14
Alameda|Cook|9
Pleasant Hill|Cook|12
Richmond|Cook|15
San Anselmo|Cook|1
Fairfax|Cook|1
Daly City|Cook|18
San Ramon|Cook|8
San Leandro|Cook|13
Novato|Cook|13
Corte Madera|Cook|11
Millbrae|Cook|2
Lafayette|Cook|7
Danville|Cook|11
Point Reyes Station|Cook|2
South San Francisco|Cook|7
Hercules|Cook|2
San Francisco Bay Area|Cook|12
Mill Valley|Cook|5
Benicia|Cook|2
Sonoma|Cook|9
Belvedere Tiburon|Cook|1
Napa|Cook|2
Orinda|Cook|2
Marin City|Cook|4
American Canyon|Cook|4
San Lorenzo|Cook|5
Larkspur|Cook|1
Greenbrae|Cook|2
San Pablo|Cook|2
Sausalito|Cook|6
Brisbane|Cook|3
Colma|Cook|1
Hayward|Cook|1
Tiburon|Cook|2
Westlake|Cook|1
Richmond|Machinist|6
San Leandro|Machinist|4
San Francisco|Machinist|6
Berkeley|Machinist|12
Alameda|Machinist|1
Napa|Machinist|1
San Rafael|Machinist|1
Concord|Machinist|3
Benicia|Machinist|3
Martinez|Machinist|1
Oakland|Machinist|2
Richmond|Electrician|6
Berkeley|Electrician|6
Oakland|Electrician|8
San Anselmo|Electrician|2
San Rafael|Electrician|5
Concord|Electrician|7
Walnut Creek|Electrician|2
Vallejo|Electrician|2
San Francisco|Electrician|28
Novato|Electrician|2
South San Francisco|Electrician|1
San Francisco Bay Area|Electrician|12
Sausalito|Electrician|1
Mill Valley|Electrician|4
Martinez|Electrician|2
Daly City|Electrician|2
Millbrae|Electrician|1
Pacifica|Electrician|2
San Leandro|Electrician|8
East Bay|Electrician|3
Hercules|Electrician|1
Alameda|Electrician|4
San Bruno|Electrician|2
Crockett|Electrician|3
Benicia|Electrician|1
Sonoma|Electrician|1
San Ramon|Electrician|1
Berkeley|Welder|6
Napa|Welder|1
Alameda|Welder|3
Oakland|Welder|3
San Leandro|Welder|3
San Francisco Bay Area|Welder|1
Martinez|Welder|5
Benicia|Welder|2
San Francisco|Welder|4
Rodeo|Welder|1
Concord|Welder|5
Hayward|Welder|2
Richmond|Welder|4
Westlake|Welder|1
Richmond|Machine Operator|3
Berkeley|Machine Operator|4
South San Francisco|Machine Operator|2
Alameda|Machine Operator|3
San Leandro|Machine Operator|7
Concord|Machine Operator|3
Petaluma|Machine Operator|2
Oakland|Machine Operator|6
San Francisco|Machine Operator|24
San Francisco Bay Area|Machine Operator|1
Napa|Machine Operator|2
Vallejo|Machine Operator|2
Sonoma|Machine Operator|1
American Canyon|Machine Operator|1
Martinez|Machine Operator|3
Brisbane|Machine Operator|4
Emeryville|Machine Operator|3
Walnut Creek|Machine Operator|1
San Ramon|Machine Operator|3
San Francisco|Housekeeper/Maid|2
Castro Valley|Housekeeper/Maid|1
Oakland|Farmer|62
San Francisco Bay Area|Farmer|8
Berkeley|Farmer|63
Concord|Farmer|22
Emeryville|Farmer|2
San Francisco|Farmer|110
San Leandro|Farmer|4
South San Francisco|Farmer|4
Benicia|Farmer|2
San Rafael|Farmer|23
Petaluma|Farmer|26
Pleasant Hill|Farmer|1
Walnut Creek|Farmer|15
San Bruno|Farmer|1
Westlake|Farmer|2
Daly City|Farmer|30
San Ramon|Farmer|17
Berkeley|Painter|1
San Rafael|Painter|2
Oakland|Painter|4
San Francisco|Painter|14
Novato|Painter|1
South San Francisco|Painter|2
Mill Valley|Painter|1
Daly City|Painter|2
Vallejo|Painter|1
San Anselmo|Painter|2
Alameda|Painter|2
Walnut Creek|Painter|2
Castro Valley|Painter|2
Westlake|Painter|2
Concord|Painter|2
San Leandro|Painter|1
South San Francisco|Factory Worker|1
San Francisco Bay Area|Factory Worker|1
El Cerrito|Factory Worker|2
San Francisco|Factory Worker|10
San Leandro|Factory Worker|1
San Ramon|Factory Worker|1
San Rafael|Factory Worker|1
Oakland|Factory Worker|1
Hercules|Production|26
Richmond|Production|31
Oakland|Production|58
Berkeley|Production|39
American Canyon|Production|6
San Leandro|Production|17
Alameda|Production|11
Martinez|Production|4
San Francisco|Production|136
El Cerrito|Production|2
Petaluma|Production|12
Concord|Production|22
Pinole|Production|2
Albany|Production|1
Walnut Creek|Production|6
San Rafael|Production|11
Napa|Production|2
Emeryville|Production|13
San Francisco Bay Area|Production|10
South San Francisco|Production|26
Fairfax|Production|1
San Lorenzo|Production|3
Pleasant Hill|Production|4
Novato|Production|10
Bay Point|Production|4
Benicia|Production|8
Daly City|Production|3
San Bruno|Production|3
Orinda|Production|1
East Bay|Production|1
Millbrae|Production|1
Lafayette|Production|2
Sonoma|Production|2
Larkspur|Production|1
Corte Madera|Production|1
Alamo|Production|2
Vallejo|Production|1
Hayward|Production|1
San Ramon|Production|1
Brisbane|Production|2
San Pablo|Production|1
Castro Valley|Production|1
Crockett|Production|1
Canyon|Production|1
Richmond|Stock Clerk|2
Albany|Stock Clerk|10
El Cerrito|Stock Clerk|12
Pinole|Stock Clerk|6
Berkeley|Stock Clerk|14
Emeryville|Stock Clerk|19
Castro Valley|Stock Clerk|12
Martinez|Stock Clerk|17
San Rafael|Stock Clerk|21
Oakland|Stock Clerk|45
San Francisco|Stock Clerk|49
San Anselmo|Stock Clerk|11
Greenbrae|Stock Clerk|7
Benicia|Stock Clerk|11
Clayton|Stock Clerk|9
Alameda|Stock Clerk|19
Concord|Stock Clerk|9
Pleasant Hill|Stock Clerk|14
Orinda|Stock Clerk|14
Lafayette|Stock Clerk|8
Walnut Creek|Stock Clerk|30
Sonoma|Stock Clerk|5
Corte Madera|Stock Clerk|13
Vallejo|Stock Clerk|14
San Leandro|Stock Clerk|25
Novato|Stock Clerk|23
South San Francisco|Stock Clerk|1
San Ramon|Stock Clerk|26
San Francisco Bay Area|Stock Clerk|1
Mill Valley|Stock Clerk|14
Sausalito|Stock Clerk|1
Tiburon|Stock Clerk|5
Moraga|Stock Clerk|8
Alamo|Stock Clerk|14
Danville|Stock Clerk|4
Petaluma|Stock Clerk|25
Daly City|Stock Clerk|20
San Bruno|Stock Clerk|3
Pacifica|Stock Clerk|15
Millbrae|Stock Clerk|14
Hayward|Stock Clerk|4
Colma|Stock Clerk|4
American Canyon|Stock Clerk|3
Rodeo|Stock Clerk|3
Belvedere Tiburon|Stock Clerk|2
Martinez|Inspector|2
Oakland|Inspector|29
San Francisco Bay Area|Inspector|21
Concord|Inspector|8
Hercules|Inspector|2
San Francisco|Inspector|66
East Bay|Inspector|3
Bay Point|Inspector|2
Walnut Creek|Inspector|7
Ross|Inspector|1
Berkeley|Inspector|22
Tiburon|Inspector|1
Vallejo|Inspector|2
San Leandro|Inspector|7
Napa Valley|Inspector|2
South San Francisco|Inspector|4
Richmond|Inspector|1
Burlingame|Inspector|5
Emeryville|Inspector|4
Benicia|Inspector|1
Novato|Inspector|6
Petaluma|Inspector|1
San Rafael|Inspector|7
Alameda|Inspector|2
Pleasant Hill|Inspector|3
San Ramon|Inspector|3
Sonoma|Inspector|2
Daly City|Inspector|1
San Francisco Bay Area|Courier/Delivery|1
San Francisco|Shipping|785
San Rafael|Shipping|152
Richmond|Shipping|39
Hercules|Shipping|4
San Leandro|Shipping|52
