Berkeley|Laborer|6
Oakland|Shipping|82
Emeryville|Shipping|25
Sonoma|Shipping|4
Alameda|Shipping|25
Martinez|Shipping|6
Sausalito|Shipping|2
San Francisco Bay Area|Shipping|21
Benicia|Shipping|9
Novato|Shipping|15
American Canyon|Shipping|7
Berkeley|Shipping|37
Point Reyes Station|Shipping|2
Concord|Shipping|22
Petaluma|Shipping|18
Hayward|Shipping|3
Walnut Creek|Shipping|16
Pleasant Hill|Shipping|8
Pinole|Shipping|7
Castro Valley|Shipping|3
Colma|Shipping|8
Orinda|Shipping|2
Daly City|Shipping|7
South San Francisco|Shipping|34
El Cerrito|Shipping|5
Brisbane|Shipping|9
Pacheco|Shipping|1
San Ramon|Shipping|6
Larkspur|Shipping|3
Burlingame|Shipping|2
San Anselmo|Shipping|2
San Bruno|Shipping|9
Greenbrae|Shipping|4
Corte Madera|Shipping|118
Point Richmond|Shipping|1
Danville|Shipping|2
Vallejo|Shipping|5
Lafayette|Shipping|1
Albany|Shipping|2
Napa|Shipping|2
Fairfax|Shipping|1
Mill Valley|Shipping|1
Millbrae|Shipping|2
Pacifica|Shipping|2
Clayton|Shipping|1
Moraga|Shipping|1
San Lorenzo|Shipping|1
Kentfield|Shipping|1
Oakland|Custodian|19
Berkeley|Custodian|9
Walnut Creek|Custodian|3
San Francisco|Custodian|47
Novato|Custodian|1
Hercules|Custodian|5
Concord|Custodian|5
Mill Valley|Custodian|7
East Bay|Custodian|3
Richmond|Custodian|1
El Cerrito|Custodian|3
Vallejo|Custodian|7
Castro Valley|Custodian|7
Danville|Custodian|4
San Rafael|Custodian|1
Petaluma|Custodian|1
San Leandro|Custodian|2
Orinda|Custodian|2
San Lorenzo|Custodian|3
Sonoma|Custodian|3
Sausalito|Custodian|1
Emeryville|Packer|3
San Francisco|Packer|24
Oakland|Packer|1
San Pablo|Packer|1
Richmond|Packer|2
Martinez|Packer|5
Walnut Creek|Packer|1
Berkeley|Packer|4
Petaluma|Packer|2
San Ramon|Packer|7
South San Francisco|Packer|1
San Francisco Bay Area|Packer|3
Sonoma|Packer|1
Richmond|Construction|37
Oakland|Construction|160
Berkeley|Construction|40
San Anselmo|Construction|1
Greenbrae|Construction|1
San Rafael|Construction|20
Walnut Creek|Construction|359
San Francisco Bay Area|Construction|382
Martinez|Construction|22
Novato|Construction|8
South San Francisco|Construction|272
Hayward|Construction|3
San Francisco|Construction|1017
Benicia|Construction|19
Tiburon|Construction|3
Mill Valley|Construction|2
Sausalito|Construction|2
Hercules|Construction|10
Orinda|Construction|1
East Bay|Construction|9
Burlingame|Construction|3
Alameda|Construction|18
Daly City|Construction|6
Petaluma|Construction|9
Concord|Construction|40
Millbrae|Construction|1
Pacifica|Construction|1
Emeryville|Construction|13
San Ramon|Construction|23
San Leandro|Construction|29
El Sobrante|Construction|3
Vallejo|Construction|8
Pleasant Hill|Construction|5
Napa|Construction|1
Castro Valley|Construction|7
San Pablo|Construction|4
Danville|Construction|4
Fairfax|Construction|3
Lafayette|Construction|6
Fairfield|Construction|4
Woodacre|Construction|1
Napa Valley|Construction|3
American Canyon|Construction|3
Pacheco|Construction|4
Mare Island|Construction|2
Crockett|Construction|2
Pinole|Construction|2
Colma|Construction|2
Brisbane|Construction|2
San Bruno|Construction|1
San Lorenzo|Construction|1
Hayward|Installer|8
Albany|Installer|1
Richmond|Installer|9
San Leandro|Installer|10
Emeryville|Installer|4
Berkeley|Installer|9
Oakland|Installer|26
Benicia|Installer|7
San Bruno|Installer|4
Alameda|Installer|1
Daly City|Installer|1
Orinda|Installer|1
Walnut Creek|Installer|4
San Francisco|Installer|80
Petaluma|Installer|6
Martinez|Installer|3
Fairfield|Installer|2
El Cerrito|Installer|1
Danville|Installer|1
El Sobrante|Installer|1
East Bay|Installer|5
San Rafael|Installer|22
Brisbane|Installer|4
Pacifica|Installer|1
Millbrae|Installer|1
San Francisco Bay Area|Installer|13
South San Francisco|Installer|5
Castro Valley|Installer|1
Pinole|Installer|1
Concord|Installer|11
Vallejo|Installer|3
Novato|Installer|3
San Anselmo|Installer|1
Pacheco|Installer|1
Lafayette|Installer|3
San Ramon|Installer|1
East Bay|Bus Driver|2
Richmond|Bus Driver|3
Oakland|Bus Driver|13
Martinez|Bus Driver|1
San Francisco|Bus Driver|46
Concord|Bus Driver|4
Pinole|Bus Driver|2
Alameda|Bus Driver|2
Walnut Creek|Bus Driver|6
Vallejo|Bus Driver|9
San Rafael|Bus Driver|4
Novato|Bus Driver|2
San Bruno|Bus Driver|1
San Francisco Bay Area|Bus Driver|3
Castro Valley|Bus Driver|2
Brisbane|Bus Driver|5
Hercules|Bus Driver|1
San Leandro|Bus Driver|3
Napa|Bus Driver|1
South San Francisco|Bus Driver|1
Millbrae|Bus Driver|1
Mill Valley|Bus Driver|1
Daly City|Bus Driver|1
Castro Valley|Child Care|7
Richmond|Child Care|12
Albany|Child Care|5
Oakland|Child Care|146
Emeryville|Child Care|11
San Pablo|Child Care|2
San Leandro|Child Care|23
Moraga|Child Care|1
Walnut Creek|Child Care|41
Concord|Child Care|18
Berkeley|Child Care|46
San Francisco|Child Care|280
San Francisco Bay Area|Child Care|13
Lafayette|Child Care|2
Martinez|Child Care|7
Petaluma|Child Care|16
San Rafael|Child Care|20
Millbrae|Child Care|5
Pacifica|Child Care|9
Larkspur|Child Care|5
Vallejo|Child Care|18
Alameda|Child Care|10
Alamo|Child Care|1
Clayton|Child Care|1
Benicia|Child Care|4
Pinole|Child Care|3
Pleasant Hill|Child Care|13
San Ramon|Child Care|12
Daly City|Child Care|9
Sausalito|Child Care|2
Mill Valley|Child Care|4
Fairfax|Child Care|3
South San Francisco|Child Care|11
Danville|Child Care|11
San Lorenzo|Child Care|6
Point Reyes Station|Child Care|1
Sonoma|Child Care|1
East Bay|Child Care|4
San Bruno|Child Care|7
El Sobrante|Child Care|2
Hayward|Child Care|5
Novato|Child Care|17
Orinda|Child Care|1
Corte Madera|Child Care|1
Greenbrae|Child Care|2
Piedmont|Child Care|1
Pinole|Food Service|10
El Cerrito|Food Service|13
Albany|Food Service|7
Hercules|Food Service|5
Alameda|Food Service|21
Pleasant Hill|Food Service|596
Berkeley|Food Service|66
Oakland|Food Service|688
San Pablo|Food Service|13
Martinez|Food Service|11
Mill Valley|Food Service|9
San Rafael|Food Service|43
San Francisco|Food Service|1476
San Francisco Bay Area|Food Service|11
Emeryville|Food Service|23
Walnut Creek|Food Service|55
Concord|Food Service|38
Richmond|Food Service|29
Lafayette|Food Service|9
East Bay|Food Service|5
Castro Valley|Food Service|17
Sausalito|Food Service|4
San Leandro|Food Service|24
Novato|Food Service|13
Vallejo|Food Service|20
Petaluma|Food Service|15
Napa|Food Service|2
South San Francisco|Food Service|14
Danville|Food Service|9
San Ramon|Food Service|3
Sonoma|Food Service|10
Daly City|Food Service|13
Greenbrae|Food Service|6
Benicia|Food Service|8
San Bruno|Food Service|4
Colma|Food Service|1
Rodeo|Food Service|2
Orinda|Food Service|5
Larkspur|Food Service|3
Hayward|Food Service|8
Fairfax|Food Service|1
San Anselmo|Food Service|3
Millbrae|Food Service|593
American Canyon|Food Service|4
San Lorenzo|Food Service|7
Burlingame|Food Service|4
Moraga|Food Service|2
Marin City|Food Service|1
Point Richmond|Food Service|1
Corte Madera|Food Service|4
Brisbane|Food Service|4
Napa Valley|Food Service|2
Pacifica|Food Service|1
Belvedere Tiburon|Food Service|1
Point Reyes Station|Food Service|1
El Sobrante|Food Service|1
Oakland|Janitor|5
Richmond|Janitor|4
San Francisco|Janitor|27
Berkeley|Janitor|4
San Francisco Bay Area|Janitor|2
Martinez|Janitor|1
Alameda|Janitor|3
Larkspur|Janitor|1
San Leandro|Janitor|2
Petaluma|Janitor|3
Greenbrae|Janitor|1
Albany|Janitor|2
Emeryville|Janitor|3
San Rafael|Janitor|2
Concord|Janitor|4
Lafayette|Janitor|1
Pleasant Hill|Janitor|1
Walnut Creek|Janitor|4
Pinole|Janitor|1
Colma|Janitor|1
San Ramon|Janitor|1
Novato|Janitor|1
Berkeley|Plumber|1
San Rafael|Plumber|2
Concord|Plumber|6
Walnut Creek|Plumber|2
San Francisco|Plumber|10
San Francisco Bay Area|Plumber|3
Mill Valley|Plumber|1
Danville|Plumber|1
San Ramon|Plumber|2
Oakland|Plumber|2
San Bruno|Plumber|1
San Leandro|Plumber|1
Corte Madera|Plumber|3
Sonoma|Plumber|1
Benicia|Plumber|1
East Bay|Plumber|2
Oakland|Bartender|12
Berkeley|Bartender|17
Walnut Creek|Bartender|13
San Francisco|Bartender|84
Pleasant Hill|Bartender|3
Emeryville|Bartender|2
Alameda|Bartender|5
Concord|Bartender|6
San Rafael|Bartender|5
Vallejo|Bartender|4
Sausalito|Bartender|1
Pinole|Bartender|1
El Cerrito|Bartender|3
South San Francisco|Bartender|1
Corte Madera|Bartender|1
Larkspur|Bartender|4
Napa|Bartender|2
San Bruno|Bartender|5
Danville|Bartender|2
San Anselmo|Bartender|1
East Bay|Bartender|1
Millbrae|Bartender|2
Novato|Bartender|3
Alamo|Bartender|1
Petaluma|Bartender|4
San Leandro|Bartender|4
San Ramon|Bartender|2
Sonoma|Bartender|5
Colma|Bartender|1
Castro Valley|Bartender|1
Daly City|Bartender|1
San Francisco Bay Area|Bartender|1
San Leandro|Press Operator|1
Richmond|Press Operator|1
San Francisco|Press Operator|13
Concord|Press Operator|3
Berkeley|Press Operator|1
Petaluma|Press Operator|1
Albany|Helper|1
Concord|Helper|6
Oakland|Helper|13
East Bay|Helper|3
El Sobrante|Helper|1
San Ramon|Helper|5
El Cerrito|Helper|8
San Rafael|Helper|13
South San Francisco|Helper|2
San Francisco|Helper|58
San Leandro|Helper|4
Berkeley|Helper|5
Petaluma|Helper|2
Vallejo|Helper|2
Richmond|Helper|1
Walnut Creek|Helper|1
San Francisco Bay Area|Helper|4
Orinda|Helper|3
Brisbane|Helper|1
Rodeo|Helper|2
Alameda|Helper|5
Lafayette|Helper|4
Sonoma|Helper|2
Daly City|Helper|3
Martinez|Helper|3
Benicia|Helper|2
Castro Valley|Helper|5
Westlake|Helper|4
Pleasant Hill|Helper|3
Moraga|Helper|1
Piedmont|Helper|2
Pacifica|Helper|1
American Canyon|Helper|3
Millbrae|Helper|7
Tiburon|Helper|1
San Bruno|Helper|5
Larkspur|Helper|2
Novato|Helper|1
Mill Valley|Helper|1
Alamo|Helper|1
Danville|Helper|1
Emeryville|Helper|5
Richmond|Lineman|2
San Francisco|Lineman|2
Petaluma|Lineman|1
Concord|Lineman|1
Oakland|Lineman|1
Oakland|Butcher|3
Berkeley|Butcher|3
San Francisco|Butcher|6
Pleasant Hill|Printer|6
Concord|Printer|14
Oakland|Printer|44
Berkeley|Printer|25
Richmond|Printer|9
Greenbrae|Printer|1
Novato|Printer|12
San Francisco|Printer|284
Alameda|Printer|8
Pinole|Printer|2
Emeryville|Printer|14
Walnut Creek|Printer|23
East Bay|Printer|16
San Rafael|Printer|24
San Leandro|Printer|10
Hercules|Printer|5
San Francisco Bay Area|Printer|9
South San Francisco|Printer|5
Brisbane|Printer|3
Martinez|Printer|6
Vallejo|Printer|8
Petaluma|Printer|5
Orinda|Printer|4
Hayward|Printer|3
Sonoma|Printer|2
San Ramon|Printer|17
American Canyon|Printer|2
Benicia|Printer|4
Burlingame|Printer|1
Daly City|Printer|8
Danville|Printer|1
Millbrae|Printer|1
Napa|Printer|1
Point Reyes Station|Printer|1
Colma|Printer|1
El Cerrito|Printer|1
San Bruno|Printer|4
Napa Valley|Printer|2
San Francisco|Seamstress|2
Concord|Seamstress|1
Berkeley|Chef|46
San Francisco Bay Area|Chef|61
Pleasant Hill|Chef|2
Emeryville|Chef|15
San Francisco|Chef|888
Walnut Creek|Chef|20
Oakland|Chef|114
Sonoma|Chef|7
Napa|Chef|7
South San Francisco|Chef|12
San Anselmo|Chef|1
Sausalito|Chef|11
Richmond|Chef|5
Larkspur|Chef|2
San Rafael|Chef|9
Belvedere Tiburon|Chef|2
Petaluma|Chef|5
Lafayette|Chef|2
Concord|Chef|11
Novato|Chef|8
Corte Madera|Chef|15
San Bruno|Chef|9
San Leandro|Chef|4
Benicia|Chef|4
Danville|Chef|2
Millbrae|Chef|1
Greenbrae|Chef|1
San Ramon|Chef|30
Brisbane|Chef|3
Alameda|Chef|3
El Cerrito|Chef|1
Vallejo|Chef|1
Daly City|Chef|3
Mill Valley|Chef|3
Point Reyes Station|Chef|2
Tiburon|Chef|3
Concord|Toolmaker|1
Berkeley|Pipefitter|3
San Rafael|Pipefitter|1
San Francisco|Pipefitter|1
Alameda|Pipefitter|1
Rodeo|Pipefitter|1
Vallejo|Pipefitter|1
Martinez|Pipefitter|3
Richmond|Repairman|1
Pinole|Baker|6
Castro Valley|Baker|4
El Cerrito|Baker|2
Berkeley|Baker|3
Emeryville|Baker|2
Concord|Baker|5
Oakland|Baker|12
San Rafael|Baker|3
Lafayette|Baker|6
Walnut Creek|Baker|10
Alameda|Baker|7
San Leandro|Baker|2
San Francisco|Baker|64
Vallejo|Baker|3
Novato|Baker|6
Orinda|Baker|1
Richmond|Baker|3
Petaluma|Baker|4
South San Francisco|Baker|3
Napa|Baker|1
Alamo|Baker|2
Greenbrae|Baker|7
San Francisco Bay Area|Baker|1
Mill Valley|Baker|2
Millbrae|Baker|5
Pacifica|Baker|3
Pleasant Hill|Baker|7
Daly City|Baker|3
Corte Madera|Baker|2
San Ramon|Baker|3
Danville|Baker|2
Tiburon|Baker|1
San Bruno|Baker|1
Berkeley|Attendant|20
Richmond|Attendant|6
San Francisco|Attendant|193
Walnut Creek|Attendant|36
Lafayette|Attendant|13
San Rafael|Attendant|27
Alameda|Attendant|12
American Canyon|Attendant|3
San Pablo|Attendant|1
Petaluma|Attendant|8
Emeryville|Attendant|16
Vallejo|Attendant|19
San Bruno|Attendant|3
Oakland|Attendant|38
San Leandro|Attendant|6
Moraga|Attendant|2
Concord|Attendant|21
Mill Valley|Attendant|3
Greenbrae|Attendant|1
Pinole|Attendant|2
Sonoma|Attendant|13
Millbrae|Attendant|4
Westlake|Attendant|1
Hercules|Attendant|1
Alamo|Attendant|4
Rodeo|Attendant|1
Crockett|Attendant|1
Pacifica|Attendant|2
Larkspur|Attendant|4
San Ramon|Attendant|5
Martinez|Attendant|2
South San Francisco|Attendant|18
Pleasant Hill|Attendant|13
Danville|Attendant|2
El Cerrito|Attendant|1
San Lorenzo|Attendant|1
San Francisco Bay Area|Attendant|4
East Bay|Attendant|2
Burlingame|Attendant|4
Fairfield|Attendant|1
Corte Madera|Attendant|2
Napa Valley|Attendant|2
Sausalito|Attendant|3
Brisbane|Attendant|4
Daly City|Attendant|5
Novato|Attendant|1
Richmond|Auto Mechanic|6
Oakland|Auto Mechanic|8
Albany|Auto Mechanic|1
San Leandro|Auto Mechanic|3
El Cerrito|Auto Mechanic|5
Walnut Creek|Auto Mechanic|1
Millbrae|Auto Mechanic|1
Concord|Auto Mechanic|5
San Francisco|Auto Mechanic|18
Vallejo|Auto Mechanic|1
Daly City|Auto Mechanic|4
Hayward|Auto Mechanic|2
San Francisco Bay Area|Auto Mechanic|1
Berkeley|Auto Mechanic|4
South San Francisco|Auto Mechanic|6
Brisbane|Auto Mechanic|4
San Rafael|Auto Mechanic|1
Colma|Auto Mechanic|1
Petaluma|Auto Mechanic|1
East Bay|Transportation|9
Oakland|Transportation|169
Richmond|Transportation|557
Berkeley|Transportation|537
San Leandro|Transportation|50
San Rafael|Transportation|517
San Francisco|Transportation|802
San Pablo|Transportation|92
El Cerrito|Transportation|5
Concord|Transportation|28
Vallejo|Transportation|20
Rodeo|Transportation|7
Pinole|Transportation|14
Pleasant Hill|Transportation|23
South San Francisco|Transportation|44
Hayward|Transportation|3
Martinez|Transportation|20
Lagunitas|Transportation|1
Walnut Creek|Transportation|107
Point Richmond|Transportation|3
San Quentin|Transportation|1
Fairfax|Transportation|1
Colma|Transportation|2
Brisbane|Transportation|5
Daly City|Transportation|9
San Francisco Bay Area|Transportation|20
Petaluma|Transportation|11
American Canyon|Transportation|4
Danville|Transportation|9
Hercules|Transportation|8
Novato|Transportation|6
Pacifica|Transportation|3
Emeryville|Transportation|9
Millbrae|Transportation|5
Pacheco|Transportation|1
Alameda|Transportation|15
San Bruno|Transportation|3
Lafayette|Transportation|555
Castro Valley|Transportation|11
Tiburon|Transportation|2
Sonoma|Transportation|10
Corte Madera|Transportation|8
Mill Valley|Transportation|1
San Lorenzo|Transportation|2
Benicia|Transportation|7
San Ramon|Transportation|12
Bay Point|Transportation|1
Larkspur|Transportation|5
Fairfield|Transportation|1
El Sobrante|Transportation|2
Napa|Transportation|1
Burlingame|Transportation|3
Albany|Transportation|2
Orinda|Transportation|2
San Anselmo|Transportation|1
Clyde|Transportation|2
Crockett|Transportation|1
Cherryland|Transportation|2
Piedmont|Transportation|1
Port Costa|Transportation|1
Moraga|Transportation|1
Napa Valley|Transportation|1
Richmond|Roofer|4
Walnut Creek|Roofer|1
Oakland|Roofer|2
Alameda|Roofer|1
Vallejo|Roofer|2
San Francisco|Roofer|3
San Francisco Bay Area|Roofer|1
Petaluma|Roofer|1
Mill Valley|Roofer|2
San Francisco|Finisher|8
San Leandro|Finisher|5
Concord|Finisher|1
Walnut Creek|Finisher|2
Alameda|Finisher|1
San Rafael|Finisher|3
El Sobrante|Finisher|2
Fairfield|Finisher|1
Oakland|Finisher|1
Novato|Finisher|1
